date,no3_2,q_2,date,no3_3,q_3,date,no3_4,q_4,date,no3_5,q_5,date,no3_6,q_6,date,no3_7,q_7,date,no3_8,q_8,date,no3_9,q_9,date,no3_10,q_10
5/1/2016,1,4769.790989,6/1/2016,0.2,9768.531945,7/1/2016,0.63,3712.805306,8/1/2016,1.69,843.2990468,1/1/2017,0.74,7746.140566,3/1/2017,0.7,9158.032825,4/1/2017,0.62,4617.157677,5/1/2017,0.99,2056.741539,6/1/2017,0.57,3369.39291
5/1/2016,1,4769.850237,6/1/2016,0.28,9768.665419,7/1/2016,0.6,3712.846812,8/1/2016,1.7,843.3105694,1/1/2017,0.73,7746.246406,3/1/2017,0.38,9158.135206,4/1/2017,0.62,4617.220764,5/1/2017,0.98,2056.772196,6/1/2017,0.57,3369.426393
5/1/2016,0.99,4769.873936,6/1/2016,0.25,9768.713955,7/1/2016,0.59,3712.883707,8/1/2016,1.7,843.3189494,1/1/2017,0.6,7746.304137,3/1/2017,0.69,9158.248962,4/1/2017,0.57,4617.255176,5/1/2017,0.98,2056.790079,6/1/2017,0.57,3369.455689
5/1/2016,0.99,4775.0285,6/1/2016,0.24,9781.333276,7/1/2016,0.59,3716.863737,8/1/2016,1.71,844.4041617,1/1/2017,0.64,7753.818805,3/1/2017,0.65,9371.040756,4/1/2017,0.61,4622.204648,5/1/2017,1.01,2059.429155,6/1/2017,0.72,3373.063392
5/1/2016,1,4881.899802,6/1/2016,0.23,9998.834565,7/1/2016,0.57,3798.848665,8/1/2016,1.71,863.1733077,1/1/2017,0.65,7756.291621,3/1/2017,0.68,9377.320082,4/1/2017,0.61,4725.971504,5/1/2017,1.01,2105.205488,6/1/2017,0.64,3448.57402
5/1/2016,0.96,4883.416548,6/1/2016,0.24,10002.87517,7/1/2016,0.56,3801.565047,8/1/2016,1.68,863.4592758,1/1/2017,0.7,7928.205279,3/1/2017,0.68,9378.355261,4/1/2017,0.62,4727.325009,5/1/2017,0.99,2105.841625,6/1/2017,0.55,3449.775193
5/1/2016,0.93,4884.352664,6/1/2016,0.24,10892.98631,7/1/2016,0.54,3801.72185,8/1/2016,1.67,863.5399335,1/1/2017,0.62,7930.668474,3/1/2017,0.64,9378.446265,4/1/2017,0.61,4727.829706,5/1/2017,1,2106.099657,6/1/2017,0.57,3450.453206
5/1/2016,0.94,4884.376363,6/1/2016,0.24,10914.35422,7/1/2016,0.53,3802.284496,8/1/2016,1.4,940.338611,1/1/2017,0.68,7931.447844,3/1/2017,0.58,10231.41079,4/1/2017,0.62,4728.334403,5/1/2017,0.87,2293.484226,6/1/2017,0.5,3757.099518
5/1/2016,0.86,5328.836085,6/1/2016,0.21,10914.47556,7/1/2016,0.47,4147.79537,8/1/2016,1.36,942.0994623,1/1/2017,0.6,7931.726878,3/1/2017,0.58,10232.71898,4/1/2017,0.55,5158.101129,5/1/2017,0.86,2297.773682,6/1/2017,0.53,3764.134956
5/1/2016,0.84,5329.53521,6/1/2016,0.23,10914.6697,7/1/2016,0.45,4148.371852,8/1/2016,1.32,942.2241151,1/1/2017,0.62,7932.400407,3/1/2017,0.62,10234.5277,4/1/2017,0.56,5158.783617,5/1/2017,0.86,2298.077699,6/1/2017,0.53,3764.27307
